Forked child 0
Forked child 1
Forked child 2
Forked child 3
Forked child 4
Forked child 5
Forked child 6
Forked child 7
Forked child 8
Forked child 9
Forked child 10
Forked child 11
Forked child 12
Forked child 13
Forked child 14
Forked child 15
Forked child 16
Forked child 17
Forked child 18
Forked child 19
Forked child 20
Forked child 21
Forked child 22
Forked child 23
Forked child 24
Forked child 25
Forked child 26
Forked child 27
Forked child 28
Forked child 29
Forked child 30
Forked child 31
Forked child 32
Forked child 33
Forked child 34
Forked child 35
Forked child 36
Forked child 37
Forked child 38
Forked child 39
Forked child 40
Forked child 41
Forked child 42
Forked child 43
Forked child 44
Forked child 45
Forked child 46
Forked child 47
Forked child 48
Forked child 49
Forked child 50
Forked child 51
Forked child 52
Forked child 53
Forked child 54
Forked child 55
Forked child 56
Forked child 57
Forked child 58
Forked child 59
Forked child 60
Forked child 61
Forked child 62
Forked child 63
Got: +F5:23:448:2361.400000:0.000423 from 34
Got: +F6:0:253:Ed25519:10742.800000:4355.000000 from 34
Got: +F6:1:456:Ed448:2624.400000:2038.900000 from 34
Got: +F7:0:256:CurveSM2:1386.400000:1560.000000 from 34
Got: +F8:0:2048:235.500000:0.004246 from 34
Got: +F8:1:3072:72.427572:0.013807 from 34
Got: +F8:2:4096:30.608175:0.032671 from 34
Got: +F8:3:6144:9.443340:0.105895 from 34
Got: +F8:4:8192:4.035433:0.247805 from 34
Got: +H:16:64:256:1024:8192:16384 from 35
Got: +F:3:md5:38016410.67:120804117.33:295109802.67:464391168.00:546736810.67:553129301.33 from 35
Got: +F:4:sha1:42850885.33:156637802.67:473170688.00:955231914.67:1256139434.67:1306946218.67 from 35
Got: +F:6:sha256:44816874.67:160400277.33:488699050.67:1002433194.67:1434992640.00:1472211626.67 from 35
Got: +F:7:sha512:20596144.00:83619157.33:177931605.33:298514090.67:370406741.33:376542549.33 from 35
Got: +F:9:hmac(md5):22037546.67:76007978.67:217706240.00:407113386.67:534885717.33:545778346.67 from 35
Got: +F:11:des-ede3:22513216.00:23929600.00:24294912.00:24451413.33:23890602.67:24483157.33 from 35
Got: +F:19:aes-128-cbc:468851098.67:842092586.67:1043607808.00:1115059200.00:1140793344.00:1138584234.67 from 35
Got: +F:20:aes-192-cbc:436538826.67:741952512.00:893834752.00:949561685.33:951913130.67:965683882.67 from 35
Got: +F:21:aes-256-cbc:410883664.00:663400192.00:786585514.67:829777578.67:842604544.00:841602389.33 from 35
Got: +F:22:camellia-128-cbc:90516693.33:128104512.00:140621482.67:143927296.00:144403114.67:144976554.67 from 35
Got: +F:23:camellia-192-cbc:78072986.67:99823765.33:106604032.00:109020160.00:109641728.00:109554346.67 from 35
Got: +F:24:camellia-256-cbc:77911781.33:99753109.33:106590805.33:109094570.67:109259434.67:109592576.00 from 35
Got: +F:26:ghash:364125973.33:1143004309.33:2462295040.00:3371741184.00:3771427498.67:3778483541.33 from 35
Got: +F:27:rand:15927701.33:62520469.33:235591424.00:776054442.67:2381870421.33:2799468544.00 from 35
Got: +F2:0:512:13604.800000:202637.400000 from 35
Got: +F2:1:1024:5757.600000:82672.100000 from 35
Got: +F2:2:2048:803.400000:26168.900000 from 35
Got: +F2:3:3072:259.600000:12760.200000 from 35
Got: +F2:4:4096:114.985015:7439.500000 from 35
Got: +F2:5:7680:12.115194:2205.600000 from 35
Got: +F2:6:15360:2.406160:560.800000 from 35
Got: +F3:0:512:9496.100000:16649.600000 from 35
Got: +F3:1:1024:5087.900000:6634.600000 from 35
Got: +F3:2:2048:1874.700000:2124.500000 from 35
Got: +F4:0:160:2809.100000:2813.600000 from 35
Got: +F4:1:192:2293.806194:2386.600000 from 35
Got: +F4:2:224:1555.800000:1725.100000 from 35
Got: +F4:3:256:24917.600000:7622.800000 from 35
Got: +F4:4:384:588.100000:717.200000 from 35
Got: +F4:5:521:247.052947:321.700000 from 35
Got: +F4:6:163:2466.600000:1244.600000 from 35
Got: +F4:7:233:1781.000000:892.100000 from 35
Got: +F4:8:283:1081.400000:549.400000 from 35
Got: +F4:9:409:639.900000:328.100000 from 35
Got: +F4:10:571:303.500000:155.444555 from 35
Got: +F4:11:163:2368.700000:1214.200000 from 35
Got: +F4:12:233:1725.200000:874.600000 from 35
Got: +F4:13:283:1020.500000:522.700000 from 35
Got: +F4:14:409:611.488511:313.200000 from 35
Got: +F4:15:571:284.500000:145.900000 from 35
Got: +F4:16:256:1402.700000:1444.900000 from 35
Got: +F4:17:256:1403.600000:1526.900000 from 35
Got: +F4:18:384:587.000000:688.900000 from 35
Got: +F4:19:384:595.204795:730.600000 from 35
Got: +F4:20:512:381.000000:447.300000 from 35
Got: +F4:21:512:388.700000:489.300000 from 35
Got: +F5:0:160:2938.900000:0.000340 from 35
Got: +F5:1:192:2417.700000:0.000414 from 35
Got: +F5:2:224:1640.100000:0.000610 from 35
Got: +F5:3:256:9804.700000:0.000102 from 35
Got: +F5:4:384:617.300000:0.001620 from 35
Got: +F5:5:521:259.900000:0.003848 from 35
Got: +F5:6:163:2595.300000:0.000385 from 35
Got: +F5:7:233:1877.500000:0.000533 from 35
Got: +F5:8:283:1135.100000:0.000881 from 35
Got: +F5:9:409:687.500000:0.001455 from 35
Got: +F5:10:571:322.700000:0.003099 from 35
Got: +F5:11:163:2481.700000:0.000403 from 35
Got: +F5:12:233:1830.900000:0.000546 from 35
Got: +F5:13:283:1091.600000:0.000916 from 35
Got: +F5:14:409:648.800000:0.001541 from 35
Got: +F5:15:571:302.800000:0.003303 from 35
Got: +F5:16:256:1480.600000:0.000675 from 35
Got: +F5:17:256:1479.000000:0.000676 from 35
Got: +F5:18:384:611.588412:0.001635 from 35
Got: +F5:19:384:625.174825:0.001600 from 35
Got: +F5:20:512:398.900000:0.002507 from 35
Got: +F5:21:512:401.798202:0.002489 from 35
Got: +F5:22:253:15413.300000:0.000065 from 35
Got: +F5:23:448:2357.100000:0.000424 from 35
Got: +F6:0:253:Ed25519:10714.300000:4388.900000 from 35
Got: +F6:1:456:Ed448:2747.500000:2052.100000 from 35
Got: +F7:0:256:CurveSM2:1388.800000:1574.900000 from 35
Got: +F8:0:2048:236.000000:0.004237 from 35
Got: +F8:1:3072:72.554890:0.013783 from 35
Got: +F8:2:4096:30.538922:0.032745 from 35
Got: +F8:3:6144:9.424603:0.106105 from 35
Got: +F8:4:8192:4.055391:0.246585 from 35
Got: +H:16:64:256:1024:8192:16384 from 36
Got: +F:3:md5:37840453.33:121281749.33:292604074.67:463042901.33:545950378.67:552304640.00 from 36
Got: +F:4:sha1:39212186.67:152630954.67:471406848.00:958104917.33:1261674496.00:1306793301.33 from 36
Got: +F:6:sha256:45934042.67:165850240.00:500342186.67:1016568490.67:1436409856.00:1474357930.67 from 36
Got: +F:7:sha512:21303354.67:85628394.67:177927936.00:297810261.33:360838485.33:377405440.00 from 36
Got: +F:9:hmac(md5):21658960.00:76040362.67:218236074.67:407775573.33:535729493.33:546679466.67 from 36
Got: +F:11:des-ede3:22550165.33:23965866.67:24347306.67:24501248.00:23661226.67:24499541.33 from 36
Got: +F:19:aes-128-cbc:468074053.33:842629952.00:1045277866.67:1116741973.33:1141672618.67:1139403434.67 from 36
Got: +F:20:aes-192-cbc:437448026.67:743645226.67:895320490.67:950527317.33:941446485.33:967021909.33 from 36
Got: +F:21:aes-256-cbc:410332634.67:665048256.00:788435712.00:830752768.00:843887957.33:842689194.67 from 36
Got: +F:22:camellia-128-cbc:83103872.00:128059008.00:140578560.00:143819093.33:141650602.67:145009322.67 from 36
Got: +F:23:camellia-192-cbc:78099632.00:99853482.67:106609493.33:109052928.00:109709994.67:109625344.00 from 36
Got: +F:24:camellia-256-cbc:77876650.67:99810901.33:106475861.33:109005482.67:108475733.33:109210282.67 from 36
Got: +F:26:ghash:366562325.33:1147077632.00:2456066389.33:3361251669.33:3759379797.33:3765327189.33 from 36
Got: +F:27:rand:16048890.67:63186133.33:237162922.67:777496234.67:2353474218.67:2774138880.00 from 36
Got: +F2:0:512:13558.900000:202655.500000 from 36
Got: +F2:1:1024:5737.000000:81989.700000 from 36
Got: +F2:2:2048:800.500000:26497.500000 from 36
Got: +F2:3:3072:260.100000:12754.300000 from 36
Got: +F2:4:4096:114.585415:7425.300000 from 36
Got: +F2:5:7680:12.103175:2213.800000 from 36
Got: +F2:6:15360:2.410800:570.300000 from 36
Got: +F3:0:512:9516.400000:15726.700000 from 36
Got: +F3:1:1024:5096.500000:6843.800000 from 36
Got: +F3:2:2048:1879.800000:2135.400000 from 36
Got: +F4:0:160:2809.700000:2811.900000 from 36
Got: +F4:1:192:2296.603397:2414.700000 from 36
Got: +F4:2:224:1558.300000:1716.000000 from 36
Got: +F4:3:256:25541.100000:7677.900000 from 36
Got: +F4:4:384:581.800000:721.378621 from 36
Got: +F4:5:521:246.400000:319.800000 from 36
Got: +F4:6:163:2457.200000:1241.200000 from 36
Got: +F4:7:233:1771.500000:896.500000 from 36
Got: +F4:8:283:1077.100000:549.500000 from 36
Got: +F4:9:409:640.600000:325.000000 from 36
Got: +F4:10:571:302.100000:154.800000 from 36
Got: +F4:11:163:2380.500000:1214.800000 from 36
Got: +F4:12:233:1725.300000:881.400000 from 36
Got: +F4:13:283:1033.100000:502.300000 from 36
Got: +F4:14:409:609.100000:310.300000 from 36
Got: +F4:15:571:283.600000:145.554446 from 36
Got: +F4:16:256:1406.600000:1450.900000 from 36
Got: +F4:17:256:1406.200000:1545.700000 from 36
Got: +F4:18:384:586.300000:676.200000 from 36
Got: +F4:19:384:594.000000:733.566434 from 36
Got: +F4:20:512:379.400000:458.841159 from 36
Got: +F4:21:512:388.700000:489.100000 from 36
Got: +F5:0:160:2957.500000:0.000338 from 36
Got: +F5:1:192:2417.200000:0.000414 from 36
Got: +F5:2:224:1644.300000:0.000608 from 36
Got: +F5:3:256:9790.400000:0.000102 from 36
Got: +F5:4:384:615.600000:0.001624 from 36
Got: +F5:5:521:259.440559:0.003854 from 36
Got: +F5:6:163:2588.300000:0.000386 from 36
Got: +F5:7:233:1874.400000:0.000534 from 36
Got: +F5:8:283:1139.900000:0.000877 from 36
Got: +F5:9:409:681.000000:0.001468 from 36
Got: +F5:10:571:322.400000:0.003102 from 36
Got: +F5:11:163:2491.200000:0.000401 from 36
Got: +F5:12:233:1824.200000:0.000548 from 36
Got: +F5:13:283:1089.400000:0.000918 from 36
Got: +F5:14:409:640.100000:0.001562 from 36
Got: +F5:15:571:302.300000:0.003308 from 36
Got: +F5:16:256:1480.700000:0.000675 from 36
Got: +F5:17:256:1480.500000:0.000675 from 36
Got: +F5:18:384:613.700000:0.001629 from 36
Got: +F5:19:384:624.600000:0.001601 from 36
Got: +F5:20:512:399.300000:0.002504 from 36
Got: +F5:21:512:401.100000:0.002493 from 36
Got: +F5:22:253:15415.700000:0.000065 from 36
Got: +F5:23:448:2358.200000:0.000424 from 36
Got: +F6:0:253:Ed25519:10695.400000:4333.300000 from 36
Got: +F6:1:456:Ed448:2744.600000:2060.100000 from 36
Got: +F7:0:256:CurveSM2:1389.400000:1569.900000 from 36
Got: +F8:0:2048:236.100000:0.004235 from 36
Got: +F8:1:3072:72.627373:0.013769 from 36
Got: +F8:2:4096:30.608175:0.032671 from 36
Got: +F8:3:6144:9.443340:0.105895 from 36
Got: +F8:4:8192:4.031465:0.248049 from 36
Got: +H:16:64:256:1024:8192:16384 from 37
Got: +F:3:md5:37863546.67:120385600.00:294344704.00:463305386.67:544164522.67:551174144.00 from 37
Got: +F:4:sha1:42679056.00:147543978.67:493951914.67:971092992.00:1255350272.00:1305630037.33 from 37
Got: +F:6:sha256:45694181.33:165529429.33:498053290.67:1016242176.00:1437458432.00:1475357354.67 from 37
Got: +F:7:sha512:21058394.67:84589333.33:179509674.67:299342506.67:362247509.33:377705813.33 from 37
Got: +F:9:hmac(md5):22501253.33:77361749.33:220449536.00:409067520.00:536857258.67:547837269.33 from 37
Got: +F:11:des-ede3:22582805.33:24013952.00:24372736.00:24524800.00:23721301.33:24515925.33 from 37
Got: +F:19:aes-128-cbc:470497525.33:843504640.00:1046003797.33:1114239317.33:1142311594.67:1140107946.67 from 37
Got: +F:20:aes-192-cbc:438419642.67:742611072.00:895406165.33:950582954.67:942478677.33:966748842.67 from 37
Got: +F:21:aes-256-cbc:410681520.00:664368469.33:788148565.33:830318592.00:843087872.00:842115754.67 from 37
Got: +F:22:camellia-128-cbc:91923397.33:128064064.00:140518570.67:143812266.67:141432149.33:144982016.00 from 37
Got: +F:23:camellia-192-cbc:78190149.33:99790378.67:106603264.00:109033130.67:109660842.67:109576192.00 from 37
Got: +F:24:camellia-256-cbc:77866885.33:99751189.33:106548821.33:109087061.33:109248512.00:109527040.00 from 37
Got: +F:26:ghash:367388181.33:1150520426.67:2462379861.33:3369843712.00:3769303040.00:3776391850.67 from 37
Got: +F:27:rand:16103552.00:63383402.67:238133845.33:780616362.67:2379016874.67:2777262762.67 from 37
Got: +F2:0:512:13549.500000:202821.700000 from 37
Got: +F2:1:1024:5753.600000:81776.500000 from 37
Got: +F2:2:2048:800.100000:26415.200000 from 37
Got: +F2:3:3072:257.300000:12798.400000 from 37
Got: +F2:4:4096:114.985015:7446.700000 from 37
Got: +F2:5:7680:12.115194:2213.700000 from 37
Got: +F2:6:15360:2.406160:560.600000 from 37
Got: +F3:0:512:9509.800000:16153.200000 from 37
Got: +F3:1:1024:5089.500000:6893.200000 from 37
Got: +F3:2:2048:1879.700000:2066.300000 from 37
Got: +F4:0:160:2813.100000:2895.500000 from 37
Got: +F4:1:192:2298.100000:2412.800000 from 37
Got: +F4:2:224:1545.400000:1749.900000 from 37
Got: +F4:3:256:24873.000000:7646.600000 from 37
Got: +F4:4:384:590.200000:723.500000 from 37
Got: +F4:5:521:247.052947:320.300000 from 37
Got: +F4:6:163:2466.300000:1246.300000 from 37
Got: +F4:7:233:1777.500000:902.400000 from 37
Got: +F4:8:283:1081.700000:549.300000 from 37
Got: +F4:9:409:641.800000:326.500000 from 37
Got: +F4:10:571:303.200000:155.400000 from 37
Got: +F4:11:163:2380.600000:1215.800000 from 37
Got: +F4:12:233:1738.600000:881.400000 from 37
Got: +F4:13:283:1019.900000:524.000000 from 37
Got: +F4:14:409:612.900000:311.300000 from 37
Got: +F4:15:571:284.700000:145.600000 from 37
Got: +F4:16:256:1407.500000:1456.000000 from 37
Got: +F4:17:256:1407.200000:1559.700000 from 37
Got: +F4:18:384:589.200000:686.300000 from 37
Got: +F4:19:384:598.200000:732.500000 from 37
Got: +F4:20:512:380.619381:458.300000 from 37
Got: +F4:21:512:388.900000:494.900000 from 37
Got: +F5:0:160:2971.800000:0.000336 from 37
Got: +F5:1:192:2420.100000:0.000413 from 37
Got: +F5:2:224:1644.700000:0.000608 from 37
Got: +F5:3:256:9808.400000:0.000102 from 37
Got: +F5:4:384:618.100000:0.001618 from 37
Got: +F5:5:521:260.300000:0.003842 from 37
Got: +F5:6:163:2600.500000:0.000385 from 37
Got: +F5:7:233:1871.000000:0.000534 from 37
Got: +F5:8:283:1139.100000:0.000878 from 37
Got: +F5:9:409:688.200000:0.001453 from 37
Got: +F5:10:571:322.977023:0.003096 from 37
Got: +F5:11:163:2486.100000:0.000402 from 37
Got: +F5:12:233:1837.000000:0.000544 from 37
Got: +F5:13:283:1086.000000:0.000921 from 37
Got: +F5:14:409:652.100000:0.001534 from 37
Got: +F5:15:571:303.300000:0.003297 from 37
Got: +F5:16:256:1482.700000:0.000674 from 37
Got: +F5:17:256:1480.700000:0.000675 from 37
Got: +F5:18:384:614.200000:0.001628 from 37
Got: +F5:19:384:626.200000:0.001597 from 37
Got: +F5:20:512:399.900000:0.002501 from 37
Got: +F5:21:512:406.200000:0.002462 from 37
Got: +F5:22:253:15447.700000:0.000065 from 37
Got: +F5:23:448:2361.200000:0.000424 from 37
Got: +F6:0:253:Ed25519:10730.500000:4432.800000 from 37
Got: +F6:1:456:Ed448:2752.200000:2068.400000 from 37
Got: +F7:0:256:CurveSM2:1393.200000:1567.100000 from 37
Got: +F8:0:2048:236.500000:0.004228 from 37
Got: +F8:1:3072:72.700000:0.013755 from 37
Got: +F8:2:4096:30.738523:0.032532 from 37
Got: +F8:3:6144:9.424603:0.106105 from 37
Got: +F8:4:8192:4.023553:0.248537 from 37
Got: +H:16:64:256:1024:8192:16384 from 38
Got: +F:3:md5:37887845.33:120373845.33:294073002.67:462800554.67:542348629.33:551185066.67 from 38
Got: +F:4:sha1:42696437.33:156145770.67:471300949.33:951211690.67:1250986666.67:1302353237.33 from 38
Got: +F:6:sha256:44664821.33:159861504.00:486715306.67:999363242.67:1430708224.00:1467777024.00 from 38
Got: +F:7:sha512:20518656.00:83320042.67:177304746.67:297488042.67:354418688.00:377935189.33 from 38
Got: +F:9:hmac(md5):22098741.33:76278805.33:218467925.33:408515584.00:536955562.67:547891882.67 from 38
Got: +F:11:des-ede3:22594581.33:24010346.67:24382464.00:24526165.33:24412160.00:24521386.67 from 38
Got: +F:19:aes-128-cbc:470171061.33:843082645.33:1045355264.00:1117203114.67:1142270634.67:1140299093.33 from 38
Got: +F:20:aes-192-cbc:438077440.00:743770858.67:895208789.33:950705152.00:956418730.67:964318549.33 from 38
Got: +F:21:aes-256-cbc:409493813.33:662349802.67:785587882.67:828495872.00:841392128.00:840308053.33 from 38
Got: +F:22:camellia-128-cbc:91892848.00:128126805.33:140684800.00:143898624.00:140809557.33:144179200.00 from 38
Got: +F:23:camellia-192-cbc:77950117.33:99577450.67:106319530.67:108755285.33:109385045.33:109292202.67 from 38
Got: +F:24:camellia-256-cbc:77741056.00:99552042.67:106141952.00:108678144.00:105379157.33:109598037.33 from 38
Got: +F:26:ghash:359871642.67:1134883200.00:2453069312.00:3369214976.00:3771405653.33:3778570922.67 from 38
Got: +F:27:rand:15500266.67:61576576.00:229851733.33:758990165.33:2290251093.33:2796792490.67 from 38
Got: +F2:0:512:13499.300000:201263.100000 from 38
Got: +F2:1:1024:5683.600000:80921.500000 from 38
Got: +F2:2:2048:795.300000:26392.800000 from 38
Got: +F2:3:3072:259.600000:12795.700000 from 38
Got: +F2:4:4096:115.084915:7460.600000 from 38
Got: +F2:5:7680:12.250996:2220.100000 from 38
Got: +F2:6:15360:2.408478:563.700000 from 38
Got: +F3:0:512:9494.900000:15953.200000 from 38
Got: +F3:1:1024:5110.900000:6684.700000 from 38
Got: +F3:2:2048:1877.700000:2093.100000 from 38
Got: +F4:0:160:2807.300000:2855.100000 from 38
Got: +F4:1:192:2295.900000:2429.270729 from 38
Got: +F4:2:224:1544.900000:1746.200000 from 38
Got: +F4:3:256:25244.500000:7620.500000 from 38
Got: +F4:4:384:585.700000:730.469530 from 38
Got: +F4:5:521:247.200000:320.600000 from 38
Got: +F4:6:163:2465.800000:1229.600000 from 38
Got: +F4:7:233:1758.400000:901.000000 from 38
Got: +F4:8:283:1078.900000:549.300000 from 38
Got: +F4:9:409:640.600000:321.400000 from 38
Got: +F4:10:571:303.500000:155.600000 from 38
Got: +F4:11:163:2398.200000:1216.600000 from 38
Got: +F4:12:233:1732.700000:881.200000 from 38
Got: +F4:13:283:1031.800000:523.600000 from 38
Got: +F4:14:409:615.500000:309.700000 from 38
Got: +F4:15:571:284.700000:145.654346 from 38
Got: +F4:16:256:1408.800000:1483.400000 from 38
Got: +F4:17:256:1407.300000:1542.300000 from 38
Got: +F4:18:384:588.100000:676.000000 from 38
Got: +F4:19:384:596.400000:732.600000 from 38
Got: +F4:20:512:381.100000:451.300000 from 38
Got: +F4:21:512:387.400000:490.200000 from 38
Got: +F5:0:160:2967.600000:0.000337 from 38
Got: +F5:1:192:2411.300000:0.000415 from 38
Got: +F5:2:224:1643.900000:0.000608 from 38
Got: +F5:3:256:9773.300000:0.000102 from 38
Got: +F5:4:384:617.400000:0.001620 from 38
Got: +F5:5:521:259.740260:0.003850 from 38
Got: +F5:6:163:2592.900000:0.000386 from 38
Got: +F5:7:233:1854.900000:0.000539 from 38
Got: +F5:8:283:1138.900000:0.000878 from 38
Got: +F5:9:409:688.200000:0.001453 from 38
Got: +F5:10:571:323.200000:0.003094 from 38
Got: +F5:11:163:2472.700000:0.000404 from 38
Got: +F5:12:233:1831.800000:0.000546 from 38
Got: +F5:13:283:1097.100000:0.000911 from 38
Got: +F5:14:409:640.000000:0.001563 from 38
Got: +F5:15:571:301.298701:0.003319 from 38
Got: +F5:16:256:1477.200000:0.000677 from 38
Got: +F5:17:256:1477.900000:0.000677 from 38
Got: +F5:18:384:609.300000:0.001641 from 38
Got: +F5:19:384:625.900000:0.001598 from 38
Got: +F5:20:512:400.000000:0.002500 from 38
Got: +F5:21:512:404.300000:0.002473 from 38
Got: +F5:22:253:15421.200000:0.000065 from 38
Got: +F5:23:448:2359.200000:0.000424 from 38
Got: +F6:0:253:Ed25519:10721.500000:4410.100000 from 38
Got: +F6:1:456:Ed448:2684.700000:2068.200000 from 38
Got: +F7:0:256:CurveSM2:1394.500000:1570.100000 from 38
Got: +F8:0:2048:235.964036:0.004238 from 38
Got: +F8:1:3072:72.700000:0.013755 from 38
Got: +F8:2:4096:39.160839:0.025536 from 38
Got: +F8:3:6144:9.424603:0.106105 from 38
Got: +F8:4:8192:4.023553:0.248537 from 38
Got: +H:16:64:256:1024:8192:16384 from 39
Got: +F:3:md5:38365589.33:121443754.67:296675925.33:463758336.00:547023530.67:553489749.33 from 39
Got: +F:4:sha1:43447018.67:158875498.67:480785322.67:966821888.00:1274991957.33:1303762261.33 from 39
Got: +F:6:sha256:44685109.33:160050794.67:484997034.67:1002160810.67:1433873066.67:1470818986.67 from 39
Got: +F:7:sha512:20562037.33:83108224.00:178241280.00:297657685.33:358618453.33:378202794.67 from 39
Got: +F:9:hmac(md5):22726021.33:77975125.33:221929472.00:409709909.33:537291434.67:548388864.00 from 39
Got: +F:11:des-ede3:22575381.33:24010133.33:24430506.67:24544938.67:23833258.67:24466773.33 from 39
Got: +F:19:aes-128-cbc:468822938.67:841977194.67:1043842730.67:1114541056.00:1138420394.67:1136781994.67 from 39
Got: +F:20:aes-192-cbc:436980613.33:741291520.00:892906154.67:947733845.33:955675989.33:961123669.33 from 39
Got: +F:21:aes-256-cbc:409236357.33:660503872.00:783434666.67:822718001.33:838385664.00:837282474.67 from 39
Got: +F:22:camellia-128-cbc:91221824.00:127330325.33:135976448.00:143920810.67:139182080.00:145096704.00 from 39
Got: +F:23:camellia-192-cbc:78042053.33:99824981.33:106662229.33:109066240.00:109699072.00:109592576.00 from 39
Got: +F:24:camellia-256-cbc:77764677.33:99824042.67:106560512.00:109102762.67:108811605.33:109527040.00 from 39
Got: +F:26:ghash:366826912.00:1151401984.00:2462627584.00:3369328298.67:3770269696.00:3779379200.00 from 39
Got: +F:27:rand:15642165.33:61588032.00:231311530.67:770555562.67:2417289898.67:2795711146.67 from 39
Got: +F2:0:512:13537.600000:202151.400000 from 39
Got: +F2:1:1024:5757.100000:82017.700000 from 39
Got: +F2:2:2048:800.100000:26447.900000 from 39
Got: +F2:3:3072:258.900000:12788.800000 from 39
Got: +F2:4:4096:115.000000:7401.500000 from 39
Got: +F2:5:7680:12.163509:2213.600000 from 39
Got: +F2:6:15360:2.403846:565.800000 from 39
Got: +F3:0:512:9507.500000:16065.100000 from 39
Got: +F3:1:1024:5094.700000:6959.800000 from 39
Got: +F3:2:2048:1863.700000:1962.500000 from 39
Got: +F4:0:160:2787.000000:2850.249750 from 39
Got: +F4:1:192:2297.900000:2449.100000 from 39
Got: +F4:2:224:1543.400000:1735.100000 from 39
Got: +F4:3:256:25281.400000:7651.700000 from 39
Got: +F4:4:384:583.716284:725.300000 from 39
Got: +F4:5:521:247.000000:320.200000 from 39
Got: +F4:6:163:2466.500000:1246.900000 from 39
Got: +F4:7:233:1776.200000:902.000000 from 39
Got: +F4:8:283:1076.400000:548.751249 from 39
Got: +F4:9:409:638.400000:326.000000 from 39
Got: +F4:10:571:303.400000:155.500000 from 39
Got: +F4:11:163:2362.500000:1214.600000 from 39
Got: +F4:12:233:1731.600000:881.200000 from 39
Got: +F4:13:283:1033.700000:523.700000 from 39
Got: +F4:14:409:610.500000:310.200000 from 39
Got: +F4:15:571:284.500000:145.400000 from 39
Got: +F4:16:256:1406.600000:1481.600000 from 39
Got: +F4:17:256:1404.500000:1522.700000 from 39
Got: +F4:18:384:587.300000:675.200000 from 39
Got: +F4:19:384:596.300000:728.900000 from 39
Got: +F4:20:512:380.700000:460.600000 from 39
Got: +F4:21:512:388.300000:490.900000 from 39
Got: +F5:0:160:2948.900000:0.000339 from 39
Got: +F5:1:192:2415.600000:0.000414 from 39
Got: +F5:2:224:1644.200000:0.000608 from 39
Got: +F5:3:256:9817.900000:0.000102 from 39
Got: +F5:4:384:617.400000:0.001620 from 39
Got: +F5:5:521:259.900000:0.003848 from 39
Got: +F5:6:163:2611.300000:0.000383 from 39
Got: +F5:7:233:1869.300000:0.000535 from 39
Got: +F5:8:283:1142.800000:0.000875 from 39
Got: +F5:9:409:686.413586:0.001457 from 39
Got: +F5:10:571:322.277722:0.003103 from 39
Got: +F5:11:163:2485.800000:0.000402 from 39
Got: +F5:12:233:1836.500000:0.000545 from 39
Got: +F5:13:283:1090.900000:0.000917 from 39
Got: +F5:14:409:654.600000:0.001528 from 39
Got: +F5:15:571:302.500000:0.003306 from 39
Got: +F5:16:256:1480.500000:0.000675 from 39
Got: +F5:17:256:1479.800000:0.000676 from 39
Got: +F5:18:384:617.400000:0.001620 from 39
Got: +F5:19:384:625.400000:0.001599 from 39
Got: +F5:20:512:399.500500:0.002503 from 39
Got: +F5:21:512:406.600000:0.002459 from 39
Got: +F5:22:253:15426.100000:0.000065 from 39
Got: +F5:23:448:2360.000000:0.000424 from 39
Got: +F6:0:253:Ed25519:10747.200000:4358.000000 from 39
Got: +F6:1:456:Ed448:2746.000000:2057.600000 from 39
Got: +F7:0:256:CurveSM2:1395.900000:1557.100000 from 39
Got: +F8:0:2048:236.200000:0.004234 from 39
Got: +F8:1:3072:72.700000:0.013755 from 39
Got: +F8:2:4096:30.869131:0.032395 from 39
Got: +F8:3:6144:9.424603:0.106105 from 39
Got: +F8:4:8192:4.000000:0.250000 from 39
Got: +H:16:64:256:1024:8192:16384 from 40
Got: +F:3:md5:38985237.33:122190016.00:298602496.00:464410282.67:544410282.67:549353887.04 from 40
Got: +F:4:sha1:45159114.67:161668053.33:491383893.33:966991530.67:1257376426.67:1306907989.33 from 40
Got: +F:6:sha256:45844704.00:165462826.67:497815296.00:1013622784.00:1436352512.00:1473784490.67 from 40
Got: +F:7:sha512:21005066.67:84582976.00:180020906.67:299129173.33:370458624.00:377749504.00 from 40
Got: +F:9:hmac(md5):22411653.33:77150250.67:219938474.67:409150122.67:536592384.00:547575125.33 from 40
Got: +F:11:des-ede3:22569424.00:23985088.00:24351573.33:24505685.33:23792298.67:24439466.67 from 40
Got: +F:19:aes-128-cbc:468557626.67:840393898.67:1041976576.00:1113606144.00:1138783573.33:1136858453.33 from 40
Got: +F:20:aes-192-cbc:435587125.33:740701568.00:892201130.67:947708586.67:941659477.33:963908949.33 from 40
Got: +F:21:aes-256-cbc:410503194.67:662025941.33:785155072.00:828140544.00:840982528.00:840886954.67 from 40
Got: +F:22:camellia-128-cbc:89631152.00:125608597.33:140423936.00:143732736.00:140337152.00:144872789.33 from 40
Got: +F:23:camellia-192-cbc:78059493.33:99765717.33:106513664.00:108915712.00:109595306.67:109499733.33 from 40
Got: +F:24:camellia-256-cbc:77844154.67:99761493.33:106573738.67:109095594.67:108358314.67:109592576.00 from 40
Got: +F:26:ghash:367257578.67:1148606570.67:2420809130.67:3353972053.33:3750622549.33:3759412565.33 from 40
Got: +F:27:rand:16183338.67:63571242.67:228942677.33:778441045.33:2412418389.33:2782380032.00 from 40
Got: +F2:0:512:13616.400000:203281.200000 from 40
